OBS,SIZE,ED,AGE,EXP,MONTHS,RACE,REG,EARNS,INCOME,WEALTH,SAVING,ID,,,,,,,,,,
73,6,6,34,13,12,1,4,8.95,8.95,4.86,0.95,73,,,,,,,,,,
74,3,12,54,37,12,1,4,4.95,8.70,8.53,0.84,74,,,,,,,,,,
75,4,12,52,35,10,1,1,8.68,12.67,26.09,-2.88,75,,,,,,,,,,
76,6,9,28,14,12,1,2,6.50,6.50,3.78,0.30,76,,,,,,,,,,
77,6,12,44,27,12,1,4,7.67,8.18,3.03,0.48,77,,,,,,,,,,
78,4,17,29,7,12,1,2,11.60,11.60,2.17,5.03,78,,,,,,,,,,
79,4,9,50,36,7,1,3,3.10,5.60,5.07,-0.11,79,,,,,,,,,,
80,4,8,50,37,12,1,3,4.59,10.39,4.10,0.00,80,,,,,,,,,,
81,4,16,44,23,12,1,2,27.00,30.61,51.89,4.12,81,,,,,,,,,,
82,4,9,34,20,9,1,1,1.50,3.94,1.26,2.58,82,,,,,,,,,,
83,7,10,39,24,12,1,3,1.79,2.94,17.13,-0.11,83,,,,,,,,,,
84,5,12,39,22,12,1,4,11.07,11.07,11.54,-5.58,84,,,,,,,,,,
85,4,14,29,10,12,1,4,8.34,8.34,2.27,2.75,85,,,,,,,,,,
86,3,8,38,25,12,1,3,2.94,6.68,6.10,0.10,86,,,,,,,,,,
87,5,10,30,15,12,1,1,7.21,7.21,0.86,1.35,87,,,,,,,,,,
88,3,10,50,35,12,1,1,7.50,10.41,3.68,0.18,88,,,,,,,,,,
89,2,8,33,20,12,1,3,5.25,8.85,1.65,-0.70,89,,,,,,,,,,
90,4,9,35,21,12,1,1,5.07,8.33,2.14,0.79,90,,,,,,,,,,
91,3,16,36,15,12,1,2,12.85,13.92,18.18,4.64,91,,,,,,,,,,
92,4,12,33,16,12,1,2,6.21,6.21,0.28,1.26,92,,,,,,,,,,
93,6,20,38,13,12,1,1,12.20,12.32,28.95,2.69,93,,,,,,,,,,
94,4,12,46,29,12,1,2,8.19,14.96,11.23,0.72,94,,,,,,,,,,
95,4,16,50,29,12,1,2,7.20,10.06,25.46,5.11,95,,,,,,,,,,
96,2,16,54,33,12,1,1,30.00,32.08,98.03,1.80,96,,,,,,,,,,
97,5,12,31,14,12,1,2,9.19,9.26,5.54,1.68,97,,,,,,,,,,
98,2,18,27,4,12,1,2,7.50,10.45,2.86,1.48,98,,,,,,,,,,
99,5,12,40,23,12,1,3,7.85,9.14,11.20,0.57,99,,,,,,,,,,
100,6,18,34,11,12,1,1,12.00,12.35,30.91,25.41,100,,,,,,,,,,
